asset_1	asset_2	hedge_ratio
KMDBTC	WABIBTC	0.42048533045046715
KMDBTC	WAVESBTC	3.218459567959294
KMDBTC	XLMBTC	0.2900846216905919
KMDBTC	XMRBTC	61.50079179834401
KMDBTC	XZCBTC	10.775883196330803
KNCBTC	ADABTC	0.10637173327743625
KNCBTC	ADXBTC	0.3245926625327219
KNCBTC	AIONBTC	-1.7286256203721866
KNCBTC	ASTBTC	0.27380743722635825
KNCBTC	BCDBTC	15.68305163511174
KNCBTC	BCPTBTC	0.277309673357005
KNCBTC	BTGBTC	14.528875589772975
KNCBTC	BTSBTC	0.038643981822506925
KNCBTC	CDTBTC	0.02469020701941455
KNCBTC	CNDBTC	0.05374471569515221
KNCBTC	DASHBTC	94.81040849814949
KNCBTC	DNTBTC	0.04351298062201032
KNCBTC	ETCBTC	8.609023155724861
KNCBTC	FUNBTC	0.02936618603826965
KNCBTC	GTOBTC	0.13341698948260633
KNCBTC	KMDBTC	0.10137243112002227
KNCBTC	LSKBTC	7.456706095041196
KNCBTC	MTHBTC	0.06985062766037625
KNCBTC	MTLBTC	1.1887871854434597
KNCBTC	NEBLBTC	5.778002084933936
KNCBTC	OSTBTC	0.14738208087700486
KNCBTC	POEBTC	0.02803905581861344
KNCBTC	POWRBTC	0.1391231276387868
KNCBTC	PPTBTC	12.738517880280972
KNCBTC	QSPBTC	0.0942767999221902
KNCBTC	RCNBTC	0.055003220277084056
KNCBTC	REQBTC	0.041075149391483545
KNCBTC	SNTBTC	0.04908160915422831
KNCBTC	TNBBTC	0.027306735137446046
KNCBTC	TRXBTC	0.021932705409952517
KNCBTC	VIBBTC	0.07912875229575216
KNCBTC	XRPBTC	-0.05285886508085069
KNCBTC	XVGBTC	0.03115972786942638
KNCBTC	XZCBTC	10.4044298962868
KNCBTC	ZECBTC	144.1014098359535
LRCBTC	ADABTC	0.4027319001130541
LRCBTC	ADXBTC	1.4958780699781629
LRCBTC	AIONBTC	4.931750986321187
LRCBTC	AMBBTC	0.8703941224357697
LRCBTC	ARKBTC	5.173287385691011
LRCBTC	ASTBTC	0.8190971898409002
LRCBTC	BCDBTC	51.79176637403257
LRCBTC	BCPTBTC	0.8746131142419898
LRCBTC	BQXBTC	5.669622507212773
LRCBTC	BRDBTC	0.9431986225690367
LRCBTC	BTGBTC	113.22953204742126
LRCBTC	BTSBTC	0.34900776464568667
LRCBTC	CDTBTC	0.09293992091565649
LRCBTC	CMTBTC	0.3549424022630293
LRCBTC	CNDBTC	0.17136566032789521
LRCBTC	DASHBTC	616.3139105652851
LRCBTC	DLTBTC	0.48962369636027364
LRCBTC	DNTBTC	0.13736405738596275
LRCBTC	ELFBTC	1.8054442452482062
LRCBTC	ENGBTC	3.5396293484998
LRCBTC	EOSBTC	17.507090255368112
LRCBTC	ETCBTC	29.247936140632085
LRCBTC	EVXBTC	2.4024758638226755
LRCBTC	FUNBTC	0.08301416385929791
LRCBTC	GTOBTC	0.5156965045526474
LRCBTC	GXSBTC	5.541961274714299
LRCBTC	ICXBTC	6.2364083732187945
LRCBTC	IOTABTC	2.5076440696562163
LRCBTC	KMDBTC	4.7953424729109075
LRCBTC	KNCBTC	2.994730785916506
LRCBTC	MANABTC	0.1299189804189021
LRCBTC	MTHBTC	0.2089124523275514
LRCBTC	MTLBTC	5.791935203260109
LRCBTC	NAVBTC	2.179867759465857
LRCBTC	NEBLBTC	18.65504493924635
LRCBTC	NULSBTC	5.59491194680328
LRCBTC	OAXBTC	1.1001318917260077
LRCBTC	OSTBTC	0.4170622169246763
LRCBTC	POEBTC	0.08229874952626091
LRCBTC	POWRBTC	0.7448393464610357
LRCBTC	PPTBTC	38.399494637152145
LRCBTC	QSPBTC	0.3420956033211348
LRCBTC	QTUMBTC	32.007651245302206
LRCBTC	RCNBTC	0.14975964710591239
LRCBTC	RDNBTC	3.379840132634091
LRCBTC	REQBTC	0.3885535556275827
LRCBTC	SNGLSBTC	0.16606678161367666
LRCBTC	SNMBTC	0.3742276477884926
LRCBTC	SNTBTC	0.21177146683678735
LRCBTC	STORJBTC	1.3422948272523205
LRCBTC	STRATBTC	10.286440337650324
LRCBTC	TNBBTC	0.08721954132689114
LRCBTC	TRXBTC	0.07136896134271832
LRCBTC	VIBBTC	0.30470698387685136
LRCBTC	WABIBTC	1.9020937155644844
LRCBTC	XLMBTC	0.4848266430654944
LRCBTC	XRPBTC	0.7589502965039118
LRCBTC	XVGBTC	0.09515134040515234
LRCBTC	XZCBTC	59.10467797749355
LRCBTC	YOYOBTC	0.1987250814810802
LRCBTC	ZRXBTC	1.8639115655994507
LSKBTC	ADABTC	0.01638940504123118
LSKBTC	ADXBTC	0.06592010489280446
LSKBTC	AIONBTC	0.19640006017839665
LSKBTC	BCDBTC	2.241455463566661
LSKBTC	BRDBTC	0.042833068230573854
LSKBTC	CNDBTC	0.007545129533833778
LSKBTC	GTOBTC	0.021201037032501147
LSKBTC	ICXBTC	0.27175552155472826
LSKBTC	MANABTC	0.004903367983078856
LSKBTC	NAVBTC	0.09410709055679736
LSKBTC	NEBLBTC	0.8249509005287831
LSKBTC	OSTBTC	0.019216375740169392
LSKBTC	PPTBTC	1.735666366016205
LSKBTC	TNBBTC	0.0039528675029547175
LSKBTC	WABIBTC	0.08891058239074183
LTCBTC	ADABTC	0.001145186458030044
LTCBTC	ADXBTC	0.005273062338472419
LTCBTC	AIONBTC	0.013641791171078305
LTCBTC	ARKBTC	0.024909265900346384
LTCBTC	BRDBTC	0.0052044433613576795
LTCBTC	BTGBTC	0.37508729405035784
LTCBTC	BTSBTC	0.0013400399775320405
LTCBTC	CDTBTC	0.0003998676730895429
LTCBTC	DASHBTC	2.2025566590343897
LTCBTC	DLTBTC	0.002551663177611298
LTCBTC	DNTBTC	0.000619044193609654
LTCBTC	ENGBTC	0.014654119182030237
LTCBTC	KMDBTC	0.022787060931248104
LTCBTC	MDABTC	0.008753000492281096
LTCBTC	MTHBTC	0.000984308900715159
LTCBTC	MTLBTC	0.0252152840543057
LTCBTC	NAVBTC	0.007642439552632546
LTCBTC	POEBTC	0.00038739715422147597
LTCBTC	POWRBTC	0.0024284526387255887
LTCBTC	PPTBTC	0.1688683338174398
LTCBTC	QSPBTC	0.0012806557925218775
LTCBTC	QTUMBTC	0.11386506349349025
LTCBTC	RCNBTC	0.00016129142945834403
LTCBTC	RDNBTC	0.01365004550030255
LTCBTC	REQBTC	0.0008482044149430554
LTCBTC	SNGLSBTC	0.0006364530404374737
LTCBTC	SNTBTC	0.0006035204163134272
LTCBTC	STORJBTC	0.005946128779023248
LTCBTC	STRATBTC	0.037805790282526945
LTCBTC	TNBBTC	0.00037050819449436064
LTCBTC	VIBBTC	0.0013977470942475195
LTCBTC	WABIBTC	0.00941131432929923
LTCBTC	WAVESBTC	0.053444593264963675
LTCBTC	XRPBTC	0.003432486407406619
LTCBTC	XVGBTC	0.0003770424483437195
LTCBTC	XZCBTC	0.21777192628394237
LTCBTC	YOYOBTC	0.0006670604235832169
MANABTC	ADABTC	1.399246449106923
MANABTC	ADXBTC	6.64678161188639
MANABTC	AIONBTC	16.0092565274687
MANABTC	BCDBTC	275.1507735390587
MANABTC	BRDBTC	6.834252532545241
MANABTC	CMTBTC	2.3790272221882445
MANABTC	CNDBTC	1.4062283563249551
MANABTC	ELFBTC	12.9941631023985
MANABTC	GTOBTC	3.2305269556630702
MANABTC	ICXBTC	46.622073224493874
MANABTC	NAVBTC	12.52980359346549
MANABTC	NEBLBTC	136.53553639209198
MANABTC	OSTBTC	3.244398088597016
MANABTC	PPTBTC	262.6008627652418
MANABTC	TNBBTC	0.3677909522335799
MANABTC	WABIBTC	15.630317253587686
MANABTC	WAVESBTC	61.77415519153768
MANABTC	XLMBTC	3.2529214579113215
MCOBTC	ADABTC	0.029356207206920556
MCOBTC	ADXBTC	0.13301291070897633
MCOBTC	AIONBTC	0.3819062650444441
MCOBTC	AMBBTC	0.11984824032102402
MCOBTC	ARKBTC	0.6903481711175239
MCOBTC	ASTBTC	0.12175994394309161
MCOBTC	BATBTC	0.06160882706576738
MCOBTC	BCDBTC	5.623585133387952
MCOBTC	BCPTBTC	0.11833836280083372
MCOBTC	BQXBTC	0.8052391477682866
MCOBTC	BRDBTC	0.14473843281859056
MCOBTC	BTGBTC	10.507588771263354
MCOBTC	BTSBTC	0.03531796400644566
MCOBTC	CDTBTC	0.010019724633988434
MCOBTC	CMTBTC	0.046818597625622245
MCOBTC	CNDBTC	0.023994773371005584
MCOBTC	DASHBTC	67.6156709750152
MCOBTC	DLTBTC	0.06762837235571785
MCOBTC	DNTBTC	0.01693217390025475
MCOBTC	ELFBTC	0.232172132855518
MCOBTC	ENGBTC	0.44547945603330996
MCOBTC	ETCBTC	4.02309274888272
MCOBTC	EVXBTC	0.3108588524351796
MCOBTC	FUNBTC	0.011254170105009365
MCOBTC	GTOBTC	0.062076735022504166
MCOBTC	GXSBTC	0.7215671034116269
MCOBTC	ICXBTC	0.8721170165228852
MCOBTC	IOTABTC	0.34073199402184084
MCOBTC	KMDBTC	0.47708507351938106
MCOBTC	LRCBTC	0.13422063829139055
MCOBTC	LSKBTC	3.7334746322590484
MCOBTC	MANABTC	0.019743761086495535
MCOBTC	MTHBTC	0.02689969947356336
MCOBTC	MTLBTC	0.7494076249408741
MCOBTC	NAVBTC	0.2706406109830102
MCOBTC	NEBLBTC	2.424806492972908
MCOBTC	NULSBTC	0.7016295774080534
MCOBTC	OAXBTC	0.14843029182139333
MCOBTC	OSTBTC	0.06235610116378931
MCOBTC	POEBTC	0.010791572279109016
MCOBTC	POWRBTC	0.0646874884653715
MCOBTC	PPTBTC	4.980140530938022
MCOBTC	QSPBTC	0.03878523832536321
MCOBTC	QTUMBTC	3.5175335427827195
MCOBTC	RCNBTC	0.005993901192208097
MCOBTC	RDNBTC	0.45192693521927463
MCOBTC	REQBTC	0.010026245875848046
MCOBTC	SNGLSBTC	0.020832575912666875
MCOBTC	SNMBTC	0.051841320709814495
MCOBTC	SNTBTC	0.013496692859081528
MCOBTC	STORJBTC	0.21003041679672696
MCOBTC	STRATBTC	1.2315404609500455
MCOBTC	TNBBTC	0.009883525757307736
MCOBTC	TRXBTC	0.00958602154080159
MCOBTC	VIBBTC	0.03218159635343671
MCOBTC	WABIBTC	0.29215035505118214
MCOBTC	WAVESBTC	2.1375382109845456
MCOBTC	WTCBTC	4.252027041683859
MCOBTC	XLMBTC	0.08065566829842231
MCOBTC	XMRBTC	44.656996783937295
MCOBTC	XRPBTC	0.007056700134604654
MCOBTC	XVGBTC	0.014123399460959769
MCOBTC	XZCBTC	4.762987711351193
MCOBTC	YOYOBTC	0.016631313393648317
MCOBTC	ZECBTC	63.69599533631584
MCOBTC	ZRXBTC	0.2468318053131169
MDABTC	ADABTC	0.030981179673348527
MDABTC	ADXBTC	0.15526192889022059
MDABTC	AIONBTC	-0.047089011788889745
MDABTC	BATBTC	0.16574649685588483
MDABTC	BTGBTC	25.65207976210301
MDABTC	BTSBTC	0.027834856016752476
MDABTC	DASHBTC	145.08390010232517
MDABTC	EVXBTC	0.756357276000731
MDABTC	KMDBTC	1.1814687650163416
MDABTC	MANABTC	0.05223870770895375
MDABTC	NAVBTC	0.5068349444132094
MDABTC	POWRBTC	0.08282205202080384
MDABTC	RCNBTC	-0.0018906276364779341
MDABTC	REQBTC	0.024786872377961768
MDABTC	SNTBTC	0.012624574335442267
MDABTC	TNBBTC	0.0038039270185098693
MDABTC	VIBBTC	0.042004416737277284
MDABTC	WAVESBTC	3.7260155943757485
MDABTC	XRPBTC	0.2975513904976454
MDABTC	XZCBTC	9.057490070459417
MTHBTC	ADABTC	1.65232177432948
MTHBTC	ADXBTC	7.152496624196753
MTHBTC	AIONBTC	23.199492252363086
MTHBTC	AMBBTC	4.162629359341993
MTHBTC	ARKBTC	24.106452976959847
MTHBTC	ASTBTC	3.8007033443027103
MTHBTC	BCDBTC	224.91448126319918
MTHBTC	BCPTBTC	4.129132578426776
MTHBTC	BNTBTC	34.77266828865347
MTHBTC	BRDBTC	5.576725468181032
MTHBTC	BTGBTC	591.040132311077
MTHBTC	BTSBTC	1.2350668652692183
MTHBTC	CDTBTC	0.46092240448233235
MTHBTC	CNDBTC	0.8039533589113373
MTHBTC	DASHBTC	2972.919174579684
MTHBTC	DLTBTC	2.3654418586874666
MTHBTC	DNTBTC	0.6439800305796046
MTHBTC	ELFBTC	9.301670020988213
MTHBTC	ENGBTC	15.920737059577263
MTHBTC	EVXBTC	11.52919559112945
MTHBTC	GTOBTC	2.324973824863176
MTHBTC	GVTBTC	193.76077921207215
MTHBTC	GXSBTC	27.421056841280972
MTHBTC	ICXBTC	28.353277883903882
MTHBTC	KMDBTC	23.070034310186998
MTHBTC	LSKBTC	107.01827688839322
MTHBTC	MANABTC	0.7621401441320393
MTHBTC	NAVBTC	10.064358229223789
MTHBTC	NEBLBTC	88.4312892549955
MTHBTC	NULSBTC	33.54841752433177
MTHBTC	OAXBTC	5.13355533804025
MTHBTC	OSTBTC	2.027538835868128
MTHBTC	POEBTC	0.3863665152467159
MTHBTC	POWRBTC	3.4094986318464033
MTHBTC	PPTBTC	174.23053181793347
MTHBTC	QSPBTC	1.5670530942818808
MTHBTC	RCNBTC	0.4719656212642771
MTHBTC	RDNBTC	16.523569223783355
MTHBTC	REQBTC	1.8679264125842796
MTHBTC	STORJBTC	6.4104962554651035
MTHBTC	TNBBTC	0.44260609732228606
MTHBTC	TRXBTC	0.37902586181264686
MTHBTC	VIBBTC	1.4070956143815698
MTHBTC	WABIBTC	9.467528929560828
MTHBTC	XMRBTC	1313.4512672541448
MTHBTC	XRPBTC	-5.340665515388505
MTHBTC	XZCBTC	270.5546572384473
MTHBTC	ZECBTC	2159.0228327656505
MTLBTC	ADABTC	0.03730018023714109
MTLBTC	ADXBTC	0.21273133405326386
MTLBTC	AIONBTC	0.7630758127010979
MTLBTC	AMBBTC	0.1443789534853838
MTLBTC	ARKBTC	0.946823413649678
MTLBTC	ASTBTC	0.1507945915997627
MTLBTC	BCDBTC	8.912152614370076
MTLBTC	BCPTBTC	0.15376161060885601
MTLBTC	BNTBTC	1.333249970448183
MTLBTC	BRDBTC	0.08536093591256363
MTLBTC	BTGBTC	-32.94228714077625
MTLBTC	BTSBTC	0.03892139831724751
MTLBTC	CDTBTC	0.013590763361519622
MTLBTC	CMTBTC	0.01405089132063276
MTLBTC	CNDBTC	0.03208302862245234
MTLBTC	DASHBTC	173.06071122096606
MTLBTC	DLTBTC	0.07979264285096499
MTLBTC	DNTBTC	0.021689326661447555
MTLBTC	ELFBTC	0.31823978524920365
MTLBTC	ENGBTC	0.5308047577477816
MTLBTC	EOSBTC	3.968584807235725
MTLBTC	ETCBTC	5.9935755922301315
MTLBTC	EVXBTC	0.4340419747854623
MTLBTC	GTOBTC	0.08561469417635315
MTLBTC	GVTBTC	6.173524773406602
MTLBTC	GXSBTC	0.8728181858568254
MTLBTC	ICXBTC	1.1128374830702275
MTLBTC	KMDBTC	0.6205993421352981
MTLBTC	LSKBTC	4.136088647535513
MTLBTC	MANABTC	0.03007351982017051
MTLBTC	MTHBTC	0.03277405490187629
MTLBTC	NAVBTC	0.38667177842538164
MTLBTC	NEBLBTC	3.3150184871977912
MTLBTC	NULSBTC	0.9579964953483214
MTLBTC	OAXBTC	0.18814058212957363
MTLBTC	OSTBTC	0.07806816769425255
MTLBTC	POEBTC	0.012960976802152082
MTLBTC	POWRBTC	0.0612529524475548
MTLBTC	PPTBTC	8.107206354549097
MTLBTC	QSPBTC	0.050239167857553994
MTLBTC	RCNBTC	0.005864410715469047
MTLBTC	RDNBTC	0.5354911412780646
MTLBTC	REQBTC	0.04780531963510356
MTLBTC	SNTBTC	0.020986534159563076
MTLBTC	STORJBTC	0.2172730309825695
MTLBTC	TNBBTC	0.013337981403063531
MTLBTC	TRXBTC	0.008600749216106181
MTLBTC	VIBBTC	0.045982134502861045
MTLBTC	WABIBTC	0.4068036773513024
MTLBTC	XLMBTC	-0.44256109458171794
MTLBTC	XMRBTC	52.732061228108925
MTLBTC	XRPBTC	-0.02222835754172444
MTLBTC	XZCBTC	8.23201382603887
MTLBTC	ZECBTC	85.33431006760115
NEBLBTC	BRDBTC	0.05882663953290743
NEBLBTC	NAVBTC	0.11464963225757646
NEOBTC	ADABTC	0.0030465771460052348
NEOBTC	ADXBTC	0.012962797593003839
NEOBTC	AIONBTC	0.040909211435208565
NEOBTC	ARKBTC	0.04469349008883948
NEOBTC	ASTBTC	0.006650363052790601
NEOBTC	BQXBTC	0.04651235980205225
NEOBTC	BRDBTC	0.008903184009943103
NEOBTC	BTGBTC	1.0126496408711958
NEOBTC	BTSBTC	0.002495976476512774
NEOBTC	CDTBTC	0.0008229577042170896
NEOBTC	DASHBTC	5.288846169382077
NEOBTC	DLTBTC	0.004150838526332445
NEOBTC	DNTBTC	0.0011428841505015564
NEOBTC	ENGBTC	0.029102782042698432
NEOBTC	EVXBTC	0.019967050588163462
NEOBTC	FUNBTC	0.0006906355485476041
NEOBTC	GASBTC	0.38500509705446534
NEOBTC	GTOBTC	0.00420617883483218
NEOBTC	GXSBTC	0.044333305802598165
NEOBTC	ICXBTC	0.051335143712104764
NEOBTC	IOTABTC	0.018799914846178135
NEOBTC	KMDBTC	0.03906282286957069
NEOBTC	KNCBTC	0.02477715132860652
NEOBTC	MCOBTC	0.051228174049666834
NEOBTC	MTHBTC	0.001778446579256304
NEOBTC	MTLBTC	0.045224599013497624
NEOBTC	NAVBTC	0.018946879905628294
NEOBTC	OAXBTC	0.00901004122046201
NEOBTC	OSTBTC	0.003639774045264228
NEOBTC	POEBTC	0.0006941661878527175
NEOBTC	POWRBTC	0.006282498493745879
NEOBTC	PPTBTC	0.3205023670021696
NEOBTC	QSPBTC	0.002880742714769266
NEOBTC	QTUMBTC	0.2712035528268276
NEOBTC	RCNBTC	0.0013527763385042099
NEOBTC	RDNBTC	0.030852135184920696
NEOBTC	REQBTC	0.0033611208543563
NEOBTC	SNGLSBTC	0.0014515877512164086
NEOBTC	SNMBTC	0.0030969624022912715
NEOBTC	SNTBTC	0.001677491199990787
NEOBTC	STORJBTC	0.0107829882842584
NEOBTC	STRATBTC	0.08547475306319165
NEOBTC	TNBBTC	0.0007745665062276561
NEOBTC	VIBBTC	0.0025421139343595727
NEOBTC	WABIBTC	0.017213263269617144
NEOBTC	XRPBTC	0.005254646621843595
NEOBTC	XVGBTC	0.0007840989237138824
NEOBTC	XZCBTC	0.4994463009506876
NEOBTC	YOYOBTC	0.0016934666566696729
NULSBTC	ADABTC	0.06286287915433243
NULSBTC	ADXBTC	0.23685842952911376
NULSBTC	AIONBTC	0.739615472087601
NULSBTC	AMBBTC	0.15967628095575934
NULSBTC	BCPTBTC	0.14749720300277497
NULSBTC	BRDBTC	0.15270801013489543
NULSBTC	BTSBTC	0.06960198102958028
NULSBTC	CDTBTC	0.014810127735140923
NULSBTC	DLTBTC	0.06603112106473613
NULSBTC	GTOBTC	0.0930503257456764
NULSBTC	ICXBTC	1.08194880675811
NULSBTC	MANABTC	0.02603525922696376
NULSBTC	NAVBTC	0.3592037493409404
NULSBTC	NEBLBTC	3.2163312454395045
NULSBTC	OSTBTC	0.060370832594680644
NULSBTC	POEBTC	0.012810740758067787
NULSBTC	PPTBTC	6.265247502665813
NULSBTC	QSPBTC	0.05241272835792878
NULSBTC	RDNBTC	0.43829661715820767
NULSBTC	TNBBTC	0.014166331454374738
NULSBTC	XMRBTC	52.10922374912457
NULSBTC	XZCBTC	9.764850507216682
OAXBTC	ADABTC	0.3397223377857576
OAXBTC	ADXBTC	1.3726413278151597
OAXBTC	AIONBTC	4.216926482185616
OAXBTC	AMBBTC	0.7999188448269505
OAXBTC	ARKBTC	4.772318134262431
OAXBTC	BATBTC	0.3464830471803597
OAXBTC	BCDBTC	43.89830504177333
OAXBTC	BCPTBTC	0.802570169133846
OAXBTC	BRDBTC	0.9781085258279962
OAXBTC	BTGBTC	107.66650857253975
OAXBTC	BTSBTC	0.3159268899005705
OAXBTC	CDTBTC	0.08535529166118853
OAXBTC	CMTBTC	0.3135232007762393
OAXBTC	CNDBTC	0.15767470234410685
OAXBTC	DLTBTC	0.46409206689651517
OAXBTC	ELFBTC	1.644596239207747
OAXBTC	EVXBTC	2.2322850156637988
OAXBTC	GTOBTC	0.4588973260870497
OAXBTC	GXSBTC	5.009839290719015
OAXBTC	ICXBTC	5.556077083707742
OAXBTC	KMDBTC	4.523657603682223
OAXBTC	LSKBTC	21.403725994889044
OAXBTC	MANABTC	0.13679085373922625
OAXBTC	NAVBTC	1.9733663360012048
OAXBTC	NEBLBTC	17.356545479708238
OAXBTC	NULSBTC	5.0554425475190845
OAXBTC	OSTBTC	0.394523493033609
OAXBTC	POEBTC	0.07616944078903048
OAXBTC	POWRBTC	0.6934681135594143
OAXBTC	PPTBTC	33.6881999130057
OAXBTC	QSPBTC	0.3048333580031125
OAXBTC	RCNBTC	0.08441084108202299
OAXBTC	RDNBTC	3.2342302604060174
OAXBTC	REQBTC	0.3372279919533033
OAXBTC	STORJBTC	1.234080419496956
OAXBTC	TNBBTC	0.08033824184055208
OAXBTC	TRXBTC	0.06899014044984692
OAXBTC	VIBBTC	0.2771754622753482
OAXBTC	WABIBTC	1.8517890969038175
OAXBTC	XLMBTC	0.4923698231965607
OAXBTC	XMRBTC	248.79399012299578
OAXBTC	XRPBTC	0.9105570749461841
OAXBTC	XZCBTC	54.00457274898012
OMGBTC	ADABTC	0.01585107796430314
OMGBTC	ADXBTC	0.06547141793198925
OMGBTC	AIONBTC	0.21766832544683512
OMGBTC	ARKBTC	0.2348152565081693
OMGBTC	ASTBTC	0.03889369390490993
OMGBTC	BCDBTC	2.428963406740144
OMGBTC	BQXBTC	0.268830255051468
OMGBTC	BRDBTC	0.042352612622996604
OMGBTC	BTGBTC	3.753731493411648
OMGBTC	BTSBTC	0.015794940241641294
OMGBTC	CDTBTC	0.004331790397778938
OMGBTC	DASHBTC	25.829941835266286
OMGBTC	DLTBTC	0.02109432904828567
OMGBTC	DNTBTC	0.006513556577142139
OMGBTC	ENGBTC	0.16058412296062713
OMGBTC	EOSBTC	0.7276591840178316
OMGBTC	ETCBTC	1.2806333120218105
OMGBTC	EVXBTC	0.10438999466461596
OMGBTC	FUNBTC	0.0038898890330032175
OMGBTC	GTOBTC	0.024501004844445055
OMGBTC	GXSBTC	0.24483120355000002
OMGBTC	ICXBTC	0.28064975124993047
OMGBTC	IOTABTC	0.11534862169628679
OMGBTC	KMDBTC	0.19624873519781796
OMGBTC	MANABTC	0.006300720383693873
