asset_1	asset_2	hedge_ratio
OMGBTC	MTHBTC	0.009644358642895376
OMGBTC	MTLBTC	0.2746759305204085
OMGBTC	NAVBTC	0.09251470014024991
OMGBTC	NEBLBTC	0.9137329565626969
OMGBTC	NULSBTC	0.2515043529275995
OMGBTC	OAXBTC	0.05244817655196821
OMGBTC	OSTBTC	0.019910002079378437
OMGBTC	POEBTC	0.003963575715462086
OMGBTC	POWRBTC	0.029962416812169733
OMGBTC	PPTBTC	1.5967052066816105
OMGBTC	QSPBTC	0.014935346624403972
OMGBTC	RCNBTC	0.004404559030422265
OMGBTC	RDNBTC	0.1524092476057392
OMGBTC	REQBTC	0.014131870857722427
OMGBTC	SNGLSBTC	0.00717831453525679
OMGBTC	SNMBTC	0.017122124390867282
OMGBTC	SNTBTC	0.008728802463885016
OMGBTC	STORJBTC	0.062171030509493755
OMGBTC	STRATBTC	0.4122187667947926
OMGBTC	TNBBTC	0.004153853358499974
OMGBTC	VIBBTC	0.013801929924643757
OMGBTC	WABIBTC	0.08953781074725939
OMGBTC	XMRBTC	13.02852004206805
OMGBTC	XRPBTC	0.024578264739435505
OMGBTC	XVGBTC	0.004572283775741848
OMGBTC	XZCBTC	2.5879087946332775
OMGBTC	ZRXBTC	0.07508218723214548
OSTBTC	AIONBTC	11.214478109377454
OSTBTC	BRDBTC	2.739301654248865
OSTBTC	ELFBTC	4.67643181074
OSTBTC	NAVBTC	4.950906709093048
OSTBTC	NEBLBTC	43.45988787497173
POEBTC	ADABTC	4.669202903821717
POEBTC	ADXBTC	18.887314347112472
POEBTC	AIONBTC	59.158623617636444
POEBTC	BCDBTC	605.6354398283844
POEBTC	BTSBTC	3.9949044838308927
POEBTC	CNDBTC	2.1134429338038956
POEBTC	ELFBTC	22.127594141176452
POEBTC	GTOBTC	5.934271779006815
POEBTC	ICXBTC	73.93044730066286
POEBTC	LSKBTC	277.3432597175975
POEBTC	MANABTC	1.7639449020712108
POEBTC	NAVBTC	26.521814331621567
POEBTC	NEBLBTC	229.71378031860868
POEBTC	OSTBTC	5.276081512959257
POEBTC	PPTBTC	460.1922142515928
POEBTC	QSPBTC	4.108542592064509
POEBTC	TNBBTC	1.1438420542914478
POEBTC	WABIBTC	24.59472457114719
POEBTC	XZCBTC	736.8393203173748
POWRBTC	ADABTC	0.414424211363506
POWRBTC	ADXBTC	1.7729659749671656
POWRBTC	AIONBTC	10.175603733199058
POWRBTC	AMBBTC	1.1630522116516722
POWRBTC	ARKBTC	6.973469130632611
POWRBTC	BATBTC	1.966486192971329
POWRBTC	BCDBTC	63.996795309542684
POWRBTC	BCPTBTC	1.2176277270717022
POWRBTC	BRDBTC	1.825509947406005
POWRBTC	BTSBTC	-0.19360708064250493
POWRBTC	CDTBTC	0.12834113223214333
POWRBTC	CMTBTC	1.5622461756993495
POWRBTC	CNDBTC	0.25181182875789737
POWRBTC	DLTBTC	0.8193037254785001
POWRBTC	ELFBTC	2.531786568038667
POWRBTC	ENJBTC	2.1778496733525365
POWRBTC	GTOBTC	0.725812048646612
POWRBTC	GVTBTC	55.15342594685341
POWRBTC	GXSBTC	9.992042240605604
POWRBTC	ICXBTC	8.554869568966529
POWRBTC	KMDBTC	8.510208615243195
POWRBTC	LSKBTC	31.371027265373012
POWRBTC	MANABTC	0.2857221549811266
POWRBTC	NAVBTC	3.1161191997109605
POWRBTC	NEBLBTC	25.34729142947208
POWRBTC	NULSBTC	8.097536042498016
POWRBTC	OSTBTC	0.6030611797939675
POWRBTC	POEBTC	0.10702205424840057
POWRBTC	PPTBTC	59.262293074344
POWRBTC	QSPBTC	0.5056292521356562
POWRBTC	RCNBTC	-0.6353260355971407
POWRBTC	RDNBTC	4.926864176508854
POWRBTC	STORJBTC	2.230071281606835
POWRBTC	TNBBTC	0.12489124733621261
POWRBTC	WABIBTC	2.8643248862003277
POWRBTC	WAVESBTC	29.27775682197235
POWRBTC	XLMBTC	1.6997208912134902
POWRBTC	XMRBTC	399.84063736324737
POWRBTC	XRPBTC	12.180919302199541
POWRBTC	XZCBTC	55.76815408545582
PPTBTC	AIONBTC	0.1591997532634117
PPTBTC	BRDBTC	0.03248068079638107
PPTBTC	CNDBTC	0.004374316076033458
PPTBTC	ELFBTC	0.04809621925662017
PPTBTC	GTOBTC	0.012684231929255206
PPTBTC	ICXBTC	0.16360414611077398
PPTBTC	NAVBTC	0.06303163539994493
PPTBTC	NEBLBTC	0.4920610090582644
PPTBTC	OSTBTC	0.011553785909239306
PPTBTC	TNBBTC	0.0024212195263263866
PPTBTC	WABIBTC	0.05519171201028275
QSPBTC	ADABTC	1.167968430260963
QSPBTC	ADXBTC	4.463660335801089
QSPBTC	AIONBTC	15.047080754615267
QSPBTC	BCDBTC	147.58027158144253
QSPBTC	BRDBTC	4.279827693452964
QSPBTC	BTSBTC	0.7074555956339942
QSPBTC	CNDBTC	0.5103527973477345
QSPBTC	ELFBTC	5.570394018377233
QSPBTC	GTOBTC	1.4658277121377474
QSPBTC	ICXBTC	17.966657051409513
QSPBTC	LSKBTC	67.33637505906869
QSPBTC	MANABTC	0.5040449068914035
QSPBTC	NAVBTC	6.393838842111791
QSPBTC	NEBLBTC	56.34571949873611
QSPBTC	OSTBTC	1.2811220653701976
QSPBTC	PPTBTC	114.2076384292644
QSPBTC	TNBBTC	0.27621160979476095
QSPBTC	WABIBTC	6.077278546991694
QSPBTC	XZCBTC	171.47727286792798
QTUMBTC	ADABTC	0.01241086069937759
QTUMBTC	ADXBTC	0.04873524941570043
QTUMBTC	AIONBTC	0.16136107363922947
QTUMBTC	AMBBTC	0.028217067252309876
QTUMBTC	ARKBTC	0.16349239172337615
QTUMBTC	ASTBTC	0.025590145253007443
QTUMBTC	BCDBTC	1.5873675052241878
QTUMBTC	BCPTBTC	0.02789111845262466
QTUMBTC	BNTBTC	0.22917004548022255
QTUMBTC	BQXBTC	0.17217455165377143
QTUMBTC	BRDBTC	0.04536339740303294
QTUMBTC	BTGBTC	3.6971329633242664
QTUMBTC	BTSBTC	0.005976599743492073
QTUMBTC	CDTBTC	0.003113121222813286
QTUMBTC	CNDBTC	0.005398902070363557
QTUMBTC	DASHBTC	21.76101548098981
QTUMBTC	DLTBTC	0.017976446589565917
QTUMBTC	DNTBTC	0.004376646105312767
QTUMBTC	ELFBTC	0.057494621492543675
QTUMBTC	ENGBTC	0.10914950191919044
QTUMBTC	EOSBTC	0.8882923021541732
QTUMBTC	ETCBTC	1.0620665248462895
QTUMBTC	EVXBTC	0.08172557355116772
QTUMBTC	FUNBTC	0.0026181304103575103
QTUMBTC	GTOBTC	0.015728422975029435
QTUMBTC	GVTBTC	1.297911753342153
QTUMBTC	GXSBTC	0.2044254233966903
QTUMBTC	ICXBTC	0.19298314366605057
QTUMBTC	IOTABTC	0.09869519979934643
QTUMBTC	KMDBTC	0.16514287866833044
QTUMBTC	KNCBTC	0.14417609637018258
QTUMBTC	LSKBTC	0.7159674333167576
QTUMBTC	MANABTC	0.0055332055919853395
QTUMBTC	MTHBTC	0.006888237042148101
QTUMBTC	MTLBTC	0.19722606590992875
QTUMBTC	NAVBTC	0.06973047414857465
QTUMBTC	NEBLBTC	0.589039725607618
QTUMBTC	NULSBTC	0.18639531539119644
QTUMBTC	OAXBTC	0.03571800679437847
QTUMBTC	OMGBTC	0.6948485400652278
QTUMBTC	OSTBTC	0.013933527902597118
QTUMBTC	POEBTC	0.0025843296387880197
QTUMBTC	POWRBTC	0.024428092856936378
QTUMBTC	PPTBTC	1.2009420626138898
QTUMBTC	QSPBTC	0.010758195119580979
QTUMBTC	RCNBTC	0.008025248819865063
QTUMBTC	RDNBTC	0.11311288814969502
QTUMBTC	REQBTC	0.012862137034137331
QTUMBTC	SNGLSBTC	0.005545052974073821
QTUMBTC	SNMBTC	0.012742677457442396
QTUMBTC	SNTBTC	0.006735441190798993
QTUMBTC	STORJBTC	0.04676906891650235
QTUMBTC	STRATBTC	0.32646909291196413
QTUMBTC	TNBBTC	0.0029595167652483336
QTUMBTC	TRXBTC	0.0028313990954529594
QTUMBTC	VIBBTC	0.009651694361992123
QTUMBTC	WABIBTC	0.06540782273610292
QTUMBTC	XMRBTC	9.470726968636892
QTUMBTC	XRPBTC	-0.20382214738988647
QTUMBTC	XVGBTC	0.0031484787636772704
QTUMBTC	XZCBTC	1.92120832001581
QTUMBTC	YOYOBTC	0.006207516088152923
QTUMBTC	ZECBTC	15.911876370925786
QTUMBTC	ZRXBTC	0.0741683268247442
RCNBTC	ADABTC	0.846998596952495
RCNBTC	ADXBTC	0.6496432107616443
RCNBTC	AIONBTC	-781.3286221984308
RCNBTC	AMBBTC	8.495220001499407
RCNBTC	BATBTC	-8.230736117508005
RCNBTC	BCDBTC	242.0912059258376
RCNBTC	BCPTBTC	5.197773852613477
RCNBTC	BRDBTC	92.18907214189673
RCNBTC	BTSBTC	-0.9915805070888731
RCNBTC	CDTBTC	0.10449581414657437
RCNBTC	CMTBTC	-3.5912947257563155
RCNBTC	CNDBTC	1.098146066309843
RCNBTC	DLTBTC	6.34611217257548
RCNBTC	ELFBTC	22.020840645601808
RCNBTC	GTOBTC	29.63646721480034
RCNBTC	GVTBTC	370.42298151546964
RCNBTC	GXSBTC	-77.66726983064574
RCNBTC	ICXBTC	43.536541089182826
RCNBTC	LSKBTC	135.085318561442
RCNBTC	MANABTC	-438.7646014276488
RCNBTC	NAVBTC	66.00357491709889
RCNBTC	NEBLBTC	108.92447771998626
RCNBTC	NULSBTC	86.66628573793682
RCNBTC	OSTBTC	2.659016516921684
RCNBTC	POEBTC	0.5063500531173505
RCNBTC	PPTBTC	168.2018543735947
RCNBTC	QSPBTC	3.2543549529267914
RCNBTC	RDNBTC	66.82112565685676
RCNBTC	TNBBTC	0.5453858788202574
RCNBTC	WABIBTC	13.267359628090441
RCNBTC	XLMBTC	-5.8765122982137665
RCNBTC	XMRBTC	4666.953477724572
RCNBTC	XZCBTC	61.57347720461464
RDNBTC	ADABTC	0.10684396871031586
RDNBTC	ADXBTC	0.43563352011812234
RDNBTC	AIONBTC	1.4420088046774915
RDNBTC	AMBBTC	0.26372006242416596
RDNBTC	BATBTC	-0.3025669733567044
RDNBTC	BCDBTC	13.471265445586758
RDNBTC	BCPTBTC	0.24086324424049507
RDNBTC	BRDBTC	0.3525373156037849
RDNBTC	BTSBTC	0.05540757053809319
RDNBTC	CDTBTC	0.027946877406246094
RDNBTC	CNDBTC	0.04732814894277596
RDNBTC	DLTBTC	0.1364227768269862
RDNBTC	ELFBTC	0.5228756332387587
RDNBTC	GTOBTC	0.1295595737426176
RDNBTC	GVTBTC	12.237629161338939
RDNBTC	GXSBTC	1.133918433340394
RDNBTC	ICXBTC	1.6888160351445163
RDNBTC	LSKBTC	6.238040280272788
RDNBTC	MANABTC	0.04759482425026396
RDNBTC	NAVBTC	0.607477418485205
RDNBTC	NEBLBTC	5.319710160980089
RDNBTC	OSTBTC	0.12142525713537429
RDNBTC	POEBTC	0.023252896324145372
RDNBTC	PPTBTC	9.791479522454717
RDNBTC	QSPBTC	0.09400467785592417
RDNBTC	TNBBTC	0.027007675916933434
RDNBTC	WABIBTC	0.5627899108563912
RDNBTC	XLMBTC	-0.6093423241438385
RDNBTC	XMRBTC	79.97989316777603
RDNBTC	XZCBTC	16.275850575011635
REQBTC	ADABTC	0.8589315571628825
REQBTC	ADXBTC	3.757918285937301
REQBTC	AIONBTC	14.04104199527159
REQBTC	AMBBTC	2.495649428277649
REQBTC	ARKBTC	13.061653398378068
REQBTC	BATBTC	-6.440135438368269
REQBTC	BCDBTC	116.85024340979928
REQBTC	BCPTBTC	2.264727469821499
REQBTC	BRDBTC	6.660899177607693
REQBTC	BTSBTC	-1.1602582755556186
REQBTC	CDTBTC	0.2466844041082594
REQBTC	CMTBTC	-2.578488551095558
REQBTC	CNDBTC	0.4713107465328523
REQBTC	DLTBTC	1.3648300945980836
REQBTC	ELFBTC	5.516841536887482
REQBTC	ENJBTC	5.5001791598920695
REQBTC	GTOBTC	1.4173493377082
REQBTC	GVTBTC	120.74117825567826
REQBTC	GXSBTC	653.1662910475037
REQBTC	ICXBTC	15.235420169651816
REQBTC	KMDBTC	35.68905575767336
REQBTC	LSKBTC	65.76396892811057
REQBTC	MANABTC	0.9131657282763952
REQBTC	NAVBTC	5.380415848916618
REQBTC	NEBLBTC	47.77510947503637
REQBTC	NULSBTC	22.982638467779303
REQBTC	OSTBTC	1.0653459681816269
REQBTC	POEBTC	0.20455672513890225
REQBTC	POWRBTC	0.7647976669559382
REQBTC	PPTBTC	87.40410290991566
REQBTC	QSPBTC	0.8422184466219195
REQBTC	RCNBTC	-0.33241859566255305
REQBTC	RDNBTC	8.867650549404114
REQBTC	STORJBTC	5.762271415378087
REQBTC	TNBBTC	0.2407880394258564
REQBTC	TRXBTC	0.29623410973397524
REQBTC	VIBBTC	0.7580824056939385
REQBTC	WABIBTC	5.0070382952300205
REQBTC	WAVESBTC	164.4472084247786
REQBTC	XLMBTC	125.94496481597582
REQBTC	XMRBTC	884.6898204530671
REQBTC	XRPBTC	-37.8421933193278
REQBTC	XZCBTC	126.22509431146143
SNGLSBTC	ADABTC	2.2496551832526612
SNGLSBTC	ADXBTC	8.522569670350885
SNGLSBTC	AIONBTC	32.10578966972053
SNGLSBTC	AMBBTC	5.298567988015687
SNGLSBTC	ARKBTC	29.46079568685034
SNGLSBTC	ASTBTC	4.444032007423446
SNGLSBTC	BATBTC	10.017643986511178
SNGLSBTC	BCDBTC	271.9292222731144
SNGLSBTC	BCPTBTC	5.121528404256576
SNGLSBTC	BNTBTC	43.769450210684816
SNGLSBTC	BQXBTC	31.242039474531538
SNGLSBTC	BRDBTC	7.019589447693257
SNGLSBTC	BTGBTC	704.5501204924523
SNGLSBTC	BTSBTC	0.8667075941835408
SNGLSBTC	CDTBTC	0.5570195136232677
SNGLSBTC	CMTBTC	21.261978924497523
SNGLSBTC	CNDBTC	0.9618648088767093
SNGLSBTC	DASHBTC	3549.229349787002
SNGLSBTC	DLTBTC	3.0708827035975736
SNGLSBTC	DNTBTC	0.7850505571175146
SNGLSBTC	ELFBTC	11.370029152316539
SNGLSBTC	ENGBTC	19.720704209413093
SNGLSBTC	EOSBTC	149.77088046957806
SNGLSBTC	ETCBTC	208.1418106101635
SNGLSBTC	EVXBTC	14.60661644302034
SNGLSBTC	FUNBTC	0.48381828460767606
SNGLSBTC	GTOBTC	2.9588922786419065
SNGLSBTC	GVTBTC	254.17271648863056
SNGLSBTC	GXSBTC	39.452695672519056
SNGLSBTC	ICXBTC	34.76633028463801
SNGLSBTC	IOTABTC	16.716881485651623
SNGLSBTC	KMDBTC	28.172114156857663
SNGLSBTC	KNCBTC	19.73079450205831
SNGLSBTC	LSKBTC	128.06695626312074
SNGLSBTC	MANABTC	1.0759677597095345
SNGLSBTC	MTHBTC	1.1980933698400438
SNGLSBTC	MTLBTC	49.61385917554422
SNGLSBTC	NAVBTC	12.346108910837751
SNGLSBTC	NEBLBTC	106.82990321651273
SNGLSBTC	NULSBTC	35.98067157855903
SNGLSBTC	OAXBTC	6.5494173867038965
SNGLSBTC	OSTBTC	2.440109004602836
SNGLSBTC	POEBTC	0.4601165266303978
SNGLSBTC	POWRBTC	4.456825416224356
SNGLSBTC	PPTBTC	210.04293187343137
SNGLSBTC	QSPBTC	1.8812118847819181
SNGLSBTC	RCNBTC	0.5391656494172266
SNGLSBTC	RDNBTC	19.780067702556806
SNGLSBTC	REQBTC	2.3158105911449733
SNGLSBTC	SNMBTC	2.422194512243509
SNGLSBTC	SNTBTC	1.1963290330831755
SNGLSBTC	STORJBTC	8.893712794913327
SNGLSBTC	TNBBTC	0.5282094456561566
SNGLSBTC	TRXBTC	0.5474077919317264
SNGLSBTC	VIBBTC	1.6906811043820071
SNGLSBTC	WABIBTC	11.355594286620073
SNGLSBTC	XLMBTC	10.442303583701255
SNGLSBTC	XMRBTC	1789.4590524231598
SNGLSBTC	XRPBTC	-1014.352990686651
SNGLSBTC	XVGBTC	0.5980756006277921
SNGLSBTC	XZCBTC	310.26475313535406
SNGLSBTC	ZECBTC	2576.947091739773
SNMBTC	ADABTC	0.9274678415366058
SNMBTC	ADXBTC	3.58628317489528
SNMBTC	AIONBTC	12.541373762838505
SNMBTC	AMBBTC	2.3214539036983
SNMBTC	ARKBTC	13.610490880635151
SNMBTC	BCDBTC	130.5016854436613
SNMBTC	BCPTBTC	2.281789015412309
SNMBTC	BNTBTC	18.51297181797567
SNMBTC	BTGBTC	238.0515958271735
SNMBTC	BTSBTC	0.9592005282245266
SNMBTC	CDTBTC	0.22704387478243832
SNMBTC	CMTBTC	0.9356826281375171
SNMBTC	CNDBTC	0.4578113601741561
SNMBTC	DASHBTC	1589.2949022949892
SNMBTC	DLTBTC	1.1573559269147293
SNMBTC	DNTBTC	0.3601273290808121
SNMBTC	ELFBTC	4.841939499372263
SNMBTC	ENGBTC	9.39784504787183
SNMBTC	ETCBTC	74.67925316910437
SNMBTC	EVXBTC	5.579531094181851
SNMBTC	GTOBTC	1.3681699659263666
SNMBTC	GXSBTC	14.50298945310482
SNMBTC	ICXBTC	16.22173491693705
SNMBTC	IOTABTC	6.875964632707079
SNMBTC	KMDBTC	12.108785250406937
SNMBTC	LSKBTC	61.59969101532383
SNMBTC	MANABTC	0.3806783965844289
SNMBTC	MTHBTC	0.5551577988573025
SNMBTC	MTLBTC	16.95582631006177
SNMBTC	NAVBTC	5.276677432541316
SNMBTC	NEBLBTC	50.4909412802049
SNMBTC	NULSBTC	14.434329561842718
SNMBTC	OAXBTC	2.903883005052475
SNMBTC	OSTBTC	1.1322817760270016
SNMBTC	POEBTC	0.22147314302278545
SNMBTC	POWRBTC	1.789944117644699
SNMBTC	PPTBTC	93.82029981304166
SNMBTC	QSPBTC	0.8462705370425083
SNMBTC	RCNBTC	0.20585262320422182
SNMBTC	RDNBTC	8.11308745598446
SNMBTC	REQBTC	0.7645655389118713
SNMBTC	SNTBTC	0.46788477437300774
SNMBTC	STORJBTC	3.6767615883681666
SNMBTC	TNBBTC	0.23649722547256868
SNMBTC	TRXBTC	0.19667146398372598
SNMBTC	VIBBTC	0.7683417768608637
SNMBTC	WABIBTC	5.070756018808845
SNMBTC	XMRBTC	743.5324069453123
SNMBTC	XRPBTC	1.418453802651466
SNMBTC	XVGBTC	0.2582566396770187
SNMBTC	XZCBTC	136.78805976226224
SNMBTC	ZECBTC	1194.7613887950517
SNTBTC	ADABTC	-9.767865541776198
SNTBTC	ADXBTC	7.525570323926779
SNTBTC	AIONBTC	27.596914077812027
SNTBTC	AMBBTC	4.250134279421453
SNTBTC	ARKBTC	24.477852431328618
SNTBTC	ASTBTC	3.6733634222058495
SNTBTC	BATBTC	8.951785361759766
SNTBTC	BCDBTC	261.42883296492045
SNTBTC	BCPTBTC	4.512319014859912
SNTBTC	BNTBTC	35.86187829051114
SNTBTC	BRDBTC	9.059864469614963
SNTBTC	BTGBTC	1203.4882480942458
SNTBTC	BTSBTC	4.490568072737779
SNTBTC	CDTBTC	0.5043165729321322
SNTBTC	CMTBTC	4.242338239584135
SNTBTC	CNDBTC	0.9109726396930723
SNTBTC	DASHBTC	3472.10928512982
SNTBTC	DLTBTC	3.6419832047304808
SNTBTC	DNTBTC	0.6484443650317641
SNTBTC	ELFBTC	9.465134180573521
SNTBTC	ENGBTC	17.98112746160326
SNTBTC	ENJBTC	11.029543504298497
SNTBTC	ETCBTC	196.43796741095895
SNTBTC	EVXBTC	16.36633262777079
SNTBTC	GTOBTC	2.7718167883870466
SNTBTC	GVTBTC	211.42247647116073
SNTBTC	GXSBTC	37.9928166547061
SNTBTC	ICXBTC	29.585912458074873
SNTBTC	KMDBTC	30.85924014260853
SNTBTC	LSKBTC	110.1530543360713
SNTBTC	MANABTC	1.4423592257140223
SNTBTC	MTHBTC	1.0832260107809866
SNTBTC	NAVBTC	10.623675020154126
SNTBTC	NEBLBTC	89.13207519601336
SNTBTC	NULSBTC	30.92693403527733
SNTBTC	OAXBTC	5.46652080160392
SNTBTC	OSTBTC	2.095645527793364
SNTBTC	POEBTC	0.37884279017058964
SNTBTC	POWRBTC	3.9106957093856063
SNTBTC	PPTBTC	205.22320033724435
SNTBTC	QSPBTC	1.617875172846415
SNTBTC	RCNBTC	4.190926622477119
SNTBTC	RDNBTC	16.7118491207536
SNTBTC	REQBTC	2.05868061727644
SNTBTC	STORJBTC	7.9284530353208735
SNTBTC	TNBBTC	0.4503832811790267
SNTBTC	TRXBTC	0.8538899250020775
SNTBTC	VIBBTC	1.5326632823976074
SNTBTC	WABIBTC	10.084117896763999
SNTBTC	WAVESBTC	116.59187119178999
SNTBTC	XMRBTC	1527.4045416616732
SNTBTC	XRPBTC	42.650987348641216
SNTBTC	XZCBTC	347.6352139430124
SNTBTC	ZECBTC	2386.5997060023114
STORJBTC	ADABTC	0.2452919934134998
STORJBTC	ADXBTC	0.9674787060560275
STORJBTC	AIONBTC	2.8479561490118788
STORJBTC	AMBBTC	0.6521793861889135
STORJBTC	BCDBTC	35.80833035084513
STORJBTC	BCPTBTC	0.6739787626138124
STORJBTC	BTSBTC	0.22687729321690728
STORJBTC	CDTBTC	0.05880416389295765
STORJBTC	CNDBTC	0.13541615690171357
STORJBTC	DLTBTC	0.3528529448135483
STORJBTC	ELFBTC	1.3500797274443743
STORJBTC	GTOBTC	0.36213077241556607
STORJBTC	GXSBTC	3.906168766059582
STORJBTC	ICXBTC	4.571105187746451
STORJBTC	KMDBTC	3.46844955433462
STORJBTC	LSKBTC	18.048585183942542
STORJBTC	MANABTC	0.12339747400158224
STORJBTC	NAVBTC	1.5011716636259234
STORJBTC	NEBLBTC	14.294080379075014
STORJBTC	NULSBTC	4.2595810797188545
STORJBTC	OSTBTC	0.3319611383180568
STORJBTC	POEBTC	0.06084043041580474
STORJBTC	PPTBTC	24.809236953241786
STORJBTC	QSPBTC	0.23629733631881372
STORJBTC	RCNBTC	-0.015797763819677808
STORJBTC	RDNBTC	2.566274666836248
STORJBTC	TNBBTC	0.06285086469018186
STORJBTC	WABIBTC	1.5026459946280664
STORJBTC	XMRBTC	220.29917999067234
STORJBTC	XZCBTC	37.73653064743491
STRATBTC	ADABTC	0.03587358395920918
STRATBTC	ADXBTC	0.146356601741281
STRATBTC	AIONBTC	0.5225228942497049
STRATBTC	AMBBTC	0.08279062687883601
STRATBTC	ARKBTC	0.4973097467528981
STRATBTC	ASTBTC	0.07764981446134538
STRATBTC	BCDBTC	4.71244175563065
STRATBTC	BCPTBTC	0.08570855349077391
STRATBTC	BNTBTC	0.7418610962213386
STRATBTC	BQXBTC	0.5357249346153362
STRATBTC	BRDBTC	0.11679403483185187
STRATBTC	BTGBTC	11.333911034066043
